rgb_path	depth_path
data/nyu2_train/dining_room_0031_out/430.jpg	data/nyu2_train/dining_room_0031_out/430.png
data/nyu2_train/dining_room_0031_out/346.jpg	data/nyu2_train/dining_room_0031_out/346.png
data/nyu2_train/dining_room_0031_out/307.jpg	data/nyu2_train/dining_room_0031_out/307.png
data/nyu2_train/dining_room_0031_out/494.jpg	data/nyu2_train/dining_room_0031_out/494.png
data/nyu2_train/dining_room_0031_out/374.jpg	data/nyu2_train/dining_room_0031_out/374.png
data/nyu2_train/dining_room_0031_out/552.jpg	data/nyu2_train/dining_room_0031_out/552.png
data/nyu2_train/dining_room_0031_out/213.jpg	data/nyu2_train/dining_room_0031_out/213.png
data/nyu2_train/dining_room_0031_out/400.jpg	data/nyu2_train/dining_room_0031_out/400.png
data/nyu2_train/dining_room_0031_out/381.jpg	data/nyu2_train/dining_room_0031_out/381.png
data/nyu2_train/dining_room_0031_out/1.jpg	data/nyu2_train/dining_room_0031_out/1.png
data/nyu2_train/dining_room_0031_out/148.jpg	data/nyu2_train/dining_room_0031_out/148.png
data/nyu2_train/dining_room_0031_out/173.jpg	data/nyu2_train/dining_room_0031_out/173.png
data/nyu2_train/dining_room_0031_out/84.jpg	data/nyu2_train/dining_room_0031_out/84.png
data/nyu2_train/dining_room_0031_out/92.jpg	data/nyu2_train/dining_room_0031_out/92.png
data/nyu2_train/dining_room_0031_out/133.jpg	data/nyu2_train/dining_room_0031_out/133.png
data/nyu2_train/dining_room_0031_out/236.jpg	data/nyu2_train/dining_room_0031_out/236.png
data/nyu2_train/dining_room_0031_out/557.jpg	data/nyu2_train/dining_room_0031_out/557.png
data/nyu2_train/dining_room_0031_out/176.jpg	data/nyu2_train/dining_room_0031_out/176.png
data/nyu2_train/dining_room_0031_out/150.jpg	data/nyu2_train/dining_room_0031_out/150.png
data/nyu2_train/dining_room_0031_out/107.jpg	data/nyu2_train/dining_room_0031_out/107.png
data/nyu2_train/dining_room_0031_out/439.jpg	data/nyu2_train/dining_room_0031_out/439.png
data/nyu2_train/dining_room_0031_out/335.jpg	data/nyu2_train/dining_room_0031_out/335.png
data/nyu2_train/dining_room_0031_out/399.jpg	data/nyu2_train/dining_room_0031_out/399.png
data/nyu2_train/dining_room_0031_out/136.jpg	data/nyu2_train/dining_room_0031_out/136.png
